Cluster 0:
[ 0.35077522  0.84142074]
[ 0.37442612  0.8303449 ]
[ 0.38467484  0.83416913]
[ 0.38623611  0.82127138]
[ 0.3796355   0.82897395]
[ 0.36546042  0.81939534]
[ 0.3591226   0.82965943]
[ 0.33969177  0.81309979]
[ 0.32005998  0.81456094]
[ 0.31625728  0.81573346]
[ 0.36372911  0.83364601]
[ 0.35465521  0.83063352]
[ 0.33843966  0.82172235]
[ 0.3511153   0.81932318]
[ 0.3532176   0.82587127]
[ 0.36043654  0.83086803]
[ 0.35629377  0.83525146]
[ 0.35898348  0.82570893]
[ 0.34978591  0.83113861]
[ 0.36388369  0.83427736]
[ 0.3716282   0.83483657]
[ 0.35276932  0.8255105 ]
[ 0.37237019  0.82383289]
[ 0.38646798  0.82305722]
[ 0.37625017  0.80862616]
[ 0.37121083  0.80945595]
[ 0.36419286  0.81797027]
[ 0.35773137  0.81820478]
[ 0.35691209  0.81528249]
[ 0.37434883  0.81672559]
[ 0.37306581  0.80633523]
[ 0.36250792  0.8038098 ]
[ 0.38230975  0.79958871]
[ 0.36451748  0.81757342]
[ 0.36116307  0.80442312]
[ 0.35686572  0.80285374]
[ 0.34561222  0.81125983]
[ 0.34465382  0.81165669]
[ 0.34021734  0.8125947 ]
[ 0.37142725  0.81497583]
[ 0.376683    0.80379176]
[ 0.35171817  0.80987084]
[ 0.32624322  0.81771773]
[ 0.38691626  0.8040443 ]
[ 0.37762594  0.80256512]
[ 0.38084123  0.80516271]
[ 0.33910436  0.80478389]
[ 0.33836237  0.81553503]
[ 0.33366311  0.81052024]
[ 0.32227049  0.8055776 ]
[ 0.32146666  0.81629266]
[ 0.35785503  0.81715853]
[ 0.35332581  0.8101775 ]
[ 0.35958634  0.81674363]
[ 0.35528899  0.81264882]
[ 0.36020467  0.81829497]
[ 0.35553632  0.80597446]
[ 0.33523983  0.81136806]
[ 0.33664652  0.81838516]
[ 0.34924487  0.8169601 ]
[ 0.36164227  0.81614835]
[ 0.35137809  0.80613681]
[ 0.34525668  0.80418861]
[ 0.33064878  0.81526445]
[ 0.3649503  0.8098528]
